hotel_id,landmark_type,landmark_name,distance_km,travel_time_minutes,traffic_aware
luc031,airport,Chaudhary Charan Singh International Airport,16.71,,False
luc031,railway,Charbagh Railway Station,10.27,,False
luc031,bus,Alambagh Bus Stand,12.64,,False
luc031,business,Hazratganj,7.54,,False
luc031,gomti_nagar,Gomti Nagar,0.85,,False
luc032,airport,Chaudhary Charan Singh International Airport,13.08,,False
luc032,railway,Charbagh Railway Station,9.15,,False
luc032,bus,Alambagh Bus Stand,10.56,,False
luc032,business,Hazratganj,7.94,,False
luc032,gomti_nagar,Gomti Nagar,6.06,,False
luc033,airport,Chaudhary Charan Singh International Airport,13.58,,False
luc033,railway,Charbagh Railway Station,5.22,,False
luc033,bus,Alambagh Bus Stand,7.89,,False
luc033,business,Hazratganj,3.01,,False
luc033,gomti_nagar,Gomti Nagar,8.8,,False
luc034,airport,Chaudhary Charan Singh International Airport,11.79,,False
luc034,railway,Charbagh Railway Station,3.57,,False
luc034,bus,Alambagh Bus Stand,6.39,,False
luc034,business,Hazratganj,0.38,,False
luc034,gomti_nagar,Gomti Nagar,7.61,,False
luc035,airport,Chaudhary Charan Singh International Airport,13.43,,False
luc035,railway,Charbagh Railway Station,6.59,,False
luc035,bus,Alambagh Bus Stand,9.02,,False
luc035,business,Hazratganj,4.0,,False
luc035,gomti_nagar,Gomti Nagar,4.04,,False
luc036,airport,Chaudhary Charan Singh International Airport,17.45,,False
luc036,railway,Charbagh Railway Station,10.09,,False
luc036,bus,Alambagh Bus Stand,12.75,,False
luc036,business,Hazratganj,6.95,,False
luc036,gomti_nagar,Gomti Nagar,1.91,,False
luc037,airport,Chaudhary Charan Singh International Airport,9.38,,False
luc037,railway,Charbagh Railway Station,1.02,,False
luc037,bus,Alambagh Bus Stand,3.84,,False
luc037,business,Hazratganj,2.28,,False
luc037,gomti_nagar,Gomti Nagar,9.78,,False
luc038,airport,Chaudhary Charan Singh International Airport,13.61,,False
luc038,railway,Charbagh Railway Station,7.0,,False
luc038,bus,Alambagh Bus Stand,9.35,,False
luc038,business,Hazratganj,4.51,,False
luc038,gomti_nagar,Gomti Nagar,3.74,,False
luc039,airport,Chaudhary Charan Singh International Airport,11.63,,False
luc039,railway,Charbagh Railway Station,3.35,,False
luc039,bus,Alambagh Bus Stand,6.17,,False
luc039,business,Hazratganj,0.45,,False
luc039,gomti_nagar,Gomti Nagar,7.92,,False
luc040,airport,Chaudhary Charan Singh International Airport,22.01,,False
luc040,railway,Charbagh Railway Station,13.64,,False
luc040,bus,Alambagh Bus Stand,16.4,,False
luc040,business,Hazratganj,10.66,,False
luc040,gomti_nagar,Gomti Nagar,9.74,,False
luc041,airport,Chaudhary Charan Singh International Airport,3.61,,False
luc041,railway,Charbagh Railway Station,4.88,,False
luc041,bus,Alambagh Bus Stand,2.57,,False
luc041,business,Hazratganj,7.84,,False
luc041,gomti_nagar,Gomti Nagar,13.9,,False
luc042,airport,Chaudhary Charan Singh International Airport,9.09,,False
luc042,railway,Charbagh Railway Station,0.77,,False
luc042,bus,Alambagh Bus Stand,3.43,,False
luc042,business,Hazratganj,2.85,,False
luc042,gomti_nagar,Gomti Nagar,10.41,,False
luc043,airport,Chaudhary Charan Singh International Airport,15.81,,False
luc043,railway,Charbagh Railway Station,8.4,,False
luc043,bus,Alambagh Bus Stand,11.05,,False
luc043,business,Hazratganj,5.29,,False
luc043,gomti_nagar,Gomti Nagar,2.69,,False
luc044,airport,Chaudhary Charan Singh International Airport,9.89,,False
luc044,railway,Charbagh Railway Station,1.5,,False
luc044,bus,Alambagh Bus Stand,4.29,,False
luc044,business,Hazratganj,1.99,,False
luc044,gomti_nagar,Gomti Nagar,9.64,,False
luc045,airport,Chaudhary Charan Singh International Airport,2.13,,False
luc045,railway,Charbagh Railway Station,6.91,,False
luc045,bus,Alambagh Bus Stand,4.11,,False
luc045,business,Hazratganj,10.12,,False
luc045,gomti_nagar,Gomti Nagar,16.63,,False
luc046,airport,Chaudhary Charan Singh International Airport,16.95,,False
luc046,railway,Charbagh Railway Station,10.56,,False
luc046,bus,Alambagh Bus Stand,12.93,,False
luc046,business,Hazratganj,7.84,,False
luc046,gomti_nagar,Gomti Nagar,0.86,,False
luc047,airport,Chaudhary Charan Singh International Airport,9.11,,False
luc047,railway,Charbagh Railway Station,0.78,,False
luc047,bus,Alambagh Bus Stand,3.46,,False
luc047,business,Hazratganj,2.81,,False
luc047,gomti_nagar,Gomti Nagar,10.37,,False
luc048,airport,Chaudhary Charan Singh International Airport,12.01,,False
luc048,railway,Charbagh Railway Station,3.68,,False
luc048,bus,Alambagh Bus Stand,6.5,,False
luc048,business,Hazratganj,0.86,,False
luc048,gomti_nagar,Gomti Nagar,7.93,,False
luc049,airport,Chaudhary Charan Singh International Airport,14.5,,False
luc049,railway,Charbagh Railway Station,8.29,,False
luc049,bus,Alambagh Bus Stand,10.54,,False
luc049,business,Hazratganj,5.87,,False
luc049,gomti_nagar,Gomti Nagar,2.86,,False
luc050,airport,Chaudhary Charan Singh International Airport,12.3,,False
luc050,railway,Charbagh Railway Station,10.25,,False
luc050,bus,Alambagh Bus Stand,11.02,,False
luc050,business,Hazratganj,9.8,,False
luc050,gomti_nagar,Gomti Nagar,8.69,,False
luc051,airport,Chaudhary Charan Singh International Airport,16.79,,False
luc051,railway,Charbagh Railway Station,10.44,,False
luc051,bus,Alambagh Bus Stand,12.79,,False
luc051,business,Hazratganj,7.75,,False
luc051,gomti_nagar,Gomti Nagar,0.99,,False
luc052,airport,Chaudhary Charan Singh International Airport,15.81,,False
luc052,railway,Charbagh Railway Station,8.42,,False
luc052,bus,Alambagh Bus Stand,11.07,,False
luc052,business,Hazratganj,5.31,,False
luc052,gomti_nagar,Gomti Nagar,2.66,,False
luc053,airport,Chaudhary Charan Singh International Airport,13.5,,False
luc053,railway,Charbagh Railway Station,5.12,,False
luc053,bus,Alambagh Bus Stand,7.83,,False
luc053,business,Hazratganj,2.73,,False
luc053,gomti_nagar,Gomti Nagar,8.48,,False
luc054,airport,Chaudhary Charan Singh International Airport,16.73,,False
luc054,railway,Charbagh Railway Station,10.37,,False
luc054,bus,Alambagh Bus Stand,12.72,,False
luc054,business,Hazratganj,7.67,,False
luc054,gomti_nagar,Gomti Nagar,0.99,,False
luc055,airport,Chaudhary Charan Singh International Airport,16.24,,False
luc055,railway,Charbagh Railway Station,8.75,,False
luc055,bus,Alambagh Bus Stand,11.43,,False
luc055,business,Hazratganj,5.59,,False
luc055,gomti_nagar,Gomti Nagar,2.67,,False
luc056,airport,Chaudhary Charan Singh International Airport,17.89,,False
luc056,railway,Charbagh Railway Station,11.11,,False
luc056,bus,Alambagh Bus Stand,13.61,,False
luc056,business,Hazratganj,8.18,,False
luc056,gomti_nagar,Gomti Nagar,0.6,,False
luc057,airport,Chaudhary Charan Singh International Airport,18.57,,False
luc057,railway,Charbagh Railway Station,12.78,,False
luc057,bus,Alambagh Bus Stand,14.99,,False
luc057,business,Hazratganj,10.21,,False
luc057,gomti_nagar,Gomti Nagar,2.97,,False
luc058,airport,Chaudhary Charan Singh International Airport,9.35,,False
luc058,railway,Charbagh Railway Station,0.97,,False
luc058,bus,Alambagh Bus Stand,3.79,,False
luc058,business,Hazratganj,2.36,,False
luc058,gomti_nagar,Gomti Nagar,9.88,,False
luc059,airport,Chaudhary Charan Singh International Airport,16.97,,False
luc059,railway,Charbagh Railway Station,10.6,,False
luc059,bus,Alambagh Bus Stand,12.96,,False
luc059,business,Hazratganj,7.88,,False
luc059,gomti_nagar,Gomti Nagar,0.9,,False
luc060,airport,Chaudhary Charan Singh International Airport,8.64,,False
luc060,railway,Charbagh Railway Station,0.34,,False
luc060,bus,Alambagh Bus Stand,3.01,,False
luc060,business,Hazratganj,3.16,,False
luc060,gomti_nagar,Gomti Nagar,10.6,,False
luc061,airport,Chaudhary Charan Singh International Airport,4.13,,False
luc061,railway,Charbagh Railway Station,4.87,,False
luc061,bus,Alambagh Bus Stand,2.06,,False
luc061,business,Hazratganj,8.13,,False
luc061,gomti_nagar,Gomti Nagar,15.03,,False
luc062,airport,Chaudhary Charan Singh International Airport,9.01,,False
luc062,railway,Charbagh Railway Station,0.72,,False
luc062,bus,Alambagh Bus Stand,3.52,,False
luc062,business,Hazratganj,2.56,,False
luc062,gomti_nagar,Gomti Nagar,9.91,,False
luc063,airport,Chaudhary Charan Singh International Airport,3.8,,False
luc063,railway,Charbagh Railway Station,5.49,,False
luc063,bus,Alambagh Bus Stand,2.69,,False
luc063,business,Hazratganj,8.76,,False
luc063,gomti_nagar,Gomti Nagar,15.65,,False
luc064,airport,Chaudhary Charan Singh International Airport,9.67,,False
luc064,railway,Charbagh Railway Station,1.94,,False
luc064,bus,Alambagh Bus Stand,4.53,,False
luc064,business,Hazratganj,1.81,,False
luc064,gomti_nagar,Gomti Nagar,8.65,,False
luc065,airport,Chaudhary Charan Singh International Airport,12.99,,False
luc065,railway,Charbagh Railway Station,5.0,,False
luc065,bus,Alambagh Bus Stand,7.78,,False
luc065,business,Hazratganj,1.75,,False
luc065,gomti_nagar,Gomti Nagar,6.12,,False
luc066,airport,Chaudhary Charan Singh International Airport,9.36,,False
luc066,railway,Charbagh Railway Station,0.99,,False
luc066,bus,Alambagh Bus Stand,3.8,,False
luc066,business,Hazratganj,2.33,,False
luc066,gomti_nagar,Gomti Nagar,9.84,,False
luc067,airport,Chaudhary Charan Singh International Airport,13.18,,False
luc067,railway,Charbagh Railway Station,5.18,,False
luc067,bus,Alambagh Bus Stand,7.97,,False
luc067,business,Hazratganj,1.93,,False
luc067,gomti_nagar,Gomti Nagar,6.02,,False
luc068,airport,Chaudhary Charan Singh International Airport,25.74,,False
luc068,railway,Charbagh Railway Station,18.98,,False
luc068,bus,Alambagh Bus Stand,21.54,,False
luc068,business,Hazratganj,15.91,,False
luc068,gomti_nagar,Gomti Nagar,8.5,,False
luc069,airport,Chaudhary Charan Singh International Airport,11.12,,False
luc069,railway,Charbagh Railway Station,2.76,,False
luc069,bus,Alambagh Bus Stand,5.56,,False
luc069,business,Hazratganj,1.03,,False
luc069,gomti_nagar,Gomti Nagar,8.69,,False
luc070,airport,Chaudhary Charan Singh International Airport,8.76,,False
luc070,railway,Charbagh Railway Station,0.4,,False
luc070,bus,Alambagh Bus Stand,3.15,,False
luc070,business,Hazratganj,3.01,,False
luc070,gomti_nagar,Gomti Nagar,10.46,,False
luc071,airport,Chaudhary Charan Singh International Airport,2.02,,False
luc071,railway,Charbagh Railway Station,9.61,,False
luc071,bus,Alambagh Bus Stand,6.81,,False
luc071,business,Hazratganj,12.8,,False
luc071,gomti_nagar,Gomti Nagar,19.08,,False
luc072,airport,Chaudhary Charan Singh International Airport,1.86,,False
luc072,railway,Charbagh Railway Station,6.93,,False
luc072,bus,Alambagh Bus Stand,4.16,,False
luc072,business,Hazratganj,10.12,,False
luc072,gomti_nagar,Gomti Nagar,16.51,,False
luc073,airport,Chaudhary Charan Singh International Airport,20.17,,False
luc073,railway,Charbagh Railway Station,13.13,,False
luc073,bus,Alambagh Bus Stand,15.72,,False
luc073,business,Hazratganj,10.03,,False
luc073,gomti_nagar,Gomti Nagar,2.93,,False
luc074,airport,Chaudhary Charan Singh International Airport,9.79,,False
luc074,railway,Charbagh Railway Station,1.58,,False
luc074,bus,Alambagh Bus Stand,4.37,,False
luc074,business,Hazratganj,1.71,,False
luc074,gomti_nagar,Gomti Nagar,9.12,,False
luc075,airport,Chaudhary Charan Singh International Airport,9.0,,False
luc075,railway,Charbagh Railway Station,0.78,,False
luc075,bus,Alambagh Bus Stand,3.32,,False
luc075,business,Hazratganj,3.02,,False
luc075,gomti_nagar,Gomti Nagar,10.59,,False
luc076,airport,Chaudhary Charan Singh International Airport,13.8,,False
luc076,railway,Charbagh Railway Station,8.77,,False
luc076,bus,Alambagh Bus Stand,10.59,,False
luc076,business,Hazratganj,7.0,,False
luc076,gomti_nagar,Gomti Nagar,4.42,,False
luc077,airport,Chaudhary Charan Singh International Airport,1.06,,False
luc077,railway,Charbagh Railway Station,8.33,,False
luc077,bus,Alambagh Bus Stand,5.56,,False
luc077,business,Hazratganj,11.48,,False
luc077,gomti_nagar,Gomti Nagar,17.71,,False
luc078,airport,Chaudhary Charan Singh International Airport,11.47,,False
luc078,railway,Charbagh Railway Station,8.67,,False
luc078,bus,Alambagh Bus Stand,9.61,,False
luc078,business,Hazratganj,8.18,,False
luc078,gomti_nagar,Gomti Nagar,7.84,,False
luc079,airport,Chaudhary Charan Singh International Airport,17.09,,False
luc079,railway,Charbagh Railway Station,10.68,,False
luc079,bus,Alambagh Bus Stand,13.05,,False
luc079,business,Hazratganj,7.95,,False
luc079,gomti_nagar,Gomti Nagar,0.81,,False
luc080,airport,Chaudhary Charan Singh International Airport,3.91,,False
luc080,railway,Charbagh Railway Station,4.97,,False
luc080,bus,Alambagh Bus Stand,2.15,,False
luc080,business,Hazratganj,8.23,,False
luc080,gomti_nagar,Gomti Nagar,15.05,,False
luc081,airport,Chaudhary Charan Singh International Airport,11.07,,False
luc081,railway,Charbagh Railway Station,2.93,,False
luc081,bus,Alambagh Bus Stand,5.73,,False
luc081,business,Hazratganj,0.36,,False
luc081,gomti_nagar,Gomti Nagar,7.93,,False
luc082,airport,Chaudhary Charan Singh International Airport,17.09,,False
luc082,railway,Charbagh Railway Station,10.66,,False
luc082,bus,Alambagh Bus Stand,13.04,,False
luc082,business,Hazratganj,7.92,,False
luc082,gomti_nagar,Gomti Nagar,0.75,,False
luc083,airport,Chaudhary Charan Singh International Airport,17.27,,False
luc083,railway,Charbagh Railway Station,9.86,,False
luc083,bus,Alambagh Bus Stand,12.53,,False
luc083,business,Hazratganj,6.71,,False
luc083,gomti_nagar,Gomti Nagar,2.09,,False
luc084,airport,Chaudhary Charan Singh International Airport,8.18,,False
luc084,railway,Charbagh Railway Station,6.63,,False
luc084,bus,Alambagh Bus Stand,6.8,,False
luc084,business,Hazratganj,7.4,,False
luc084,gomti_nagar,Gomti Nagar,9.99,,False
luc085,airport,Chaudhary Charan Singh International Airport,9.39,,False
luc085,railway,Charbagh Railway Station,1.27,,False
luc085,bus,Alambagh Bus Stand,4.01,,False
luc085,business,Hazratganj,2.07,,False
luc085,gomti_nagar,Gomti Nagar,9.34,,False
luc086,airport,Chaudhary Charan Singh International Airport,16.9,,False
luc086,railway,Charbagh Railway Station,10.37,,False
luc086,bus,Alambagh Bus Stand,12.78,,False
luc086,business,Hazratganj,7.59,,False
luc086,gomti_nagar,Gomti Nagar,0.58,,False
luc087,airport,Chaudhary Charan Singh International Airport,18.71,,False
luc087,railway,Charbagh Railway Station,12.19,,False
luc087,bus,Alambagh Bus Stand,14.62,,False
luc087,business,Hazratganj,9.32,,False
luc087,gomti_nagar,Gomti Nagar,1.62,,False
luc088,airport,Chaudhary Charan Singh International Airport,11.76,,False
luc088,railway,Charbagh Railway Station,3.62,,False
luc088,bus,Alambagh Bus Stand,6.42,,False
luc088,business,Hazratganj,0.35,,False
luc088,gomti_nagar,Gomti Nagar,7.4,,False
luc089,airport,Chaudhary Charan Singh International Airport,9.02,,False
luc089,railway,Charbagh Railway Station,0.64,,False
luc089,bus,Alambagh Bus Stand,3.42,,False
luc089,business,Hazratganj,2.74,,False
luc089,gomti_nagar,Gomti Nagar,10.23,,False
luc090,airport,Chaudhary Charan Singh International Airport,16.97,,False
luc090,railway,Charbagh Railway Station,9.8,,False
luc090,bus,Alambagh Bus Stand,12.4,,False
luc090,business,Hazratganj,6.75,,False
luc090,gomti_nagar,Gomti Nagar,1.39,,False
luc091,airport,Chaudhary Charan Singh International Airport,15.36,,False
luc091,railway,Charbagh Railway Station,7.08,,False
luc091,bus,Alambagh Bus Stand,9.63,,False
luc091,business,Hazratganj,4.96,,False
luc091,gomti_nagar,Gomti Nagar,9.62,,False
luc092,airport,Chaudhary Charan Singh International Airport,12.52,,False
luc092,railway,Charbagh Railway Station,4.36,,False
luc092,bus,Alambagh Bus Stand,7.17,,False
luc092,business,Hazratganj,1.1,,False
luc092,gomti_nagar,Gomti Nagar,6.94,,False
luc093,airport,Chaudhary Charan Singh International Airport,19.49,,False
luc093,railway,Charbagh Railway Station,11.3,,False
luc093,bus,Alambagh Bus Stand,13.76,,False
luc093,business,Hazratganj,9.12,,False
luc093,gomti_nagar,Gomti Nagar,11.82,,False
luc094,airport,Chaudhary Charan Singh International Airport,9.98,,False
luc094,railway,Charbagh Railway Station,1.59,,False
luc094,bus,Alambagh Bus Stand,4.37,,False
luc094,business,Hazratganj,1.95,,False
luc094,gomti_nagar,Gomti Nagar,9.61,,False
luc095,airport,Chaudhary Charan Singh International Airport,9.53,,False
luc095,railway,Charbagh Railway Station,1.15,,False
luc095,bus,Alambagh Bus Stand,3.91,,False
luc095,business,Hazratganj,2.36,,False
luc095,gomti_nagar,Gomti Nagar,9.97,,False
luc096,airport,Chaudhary Charan Singh International Airport,2.94,,False
luc096,railway,Charbagh Railway Station,5.58,,False
luc096,bus,Alambagh Bus Stand,2.83,,False
luc096,business,Hazratganj,8.76,,False
luc096,gomti_nagar,Gomti Nagar,15.23,,False
luc097,airport,Chaudhary Charan Singh International Airport,9.29,,False
luc097,railway,Charbagh Railway Station,0.91,,False
luc097,bus,Alambagh Bus Stand,3.67,,False
luc097,business,Hazratganj,2.55,,False
luc097,gomti_nagar,Gomti Nagar,10.11,,False
luc098,airport,Chaudhary Charan Singh International Airport,8.64,,False
luc098,railway,Charbagh Railway Station,0.53,,False
luc098,bus,Alambagh Bus Stand,2.97,,False
luc098,business,Hazratganj,3.29,,False
luc098,gomti_nagar,Gomti Nagar,10.8,,False
luc099,airport,Chaudhary Charan Singh International Airport,10.46,,False
luc099,railway,Charbagh Railway Station,2.12,,False
luc099,bus,Alambagh Bus Stand,4.77,,False
luc099,business,Hazratganj,2.1,,False
luc099,gomti_nagar,Gomti Nagar,9.8,,False
luc100,airport,Chaudhary Charan Singh International Airport,9.17,,False
luc100,railway,Charbagh Railway Station,0.89,,False
luc100,bus,Alambagh Bus Stand,3.5,,False
luc100,business,Hazratganj,2.84,,False
luc100,gomti_nagar,Gomti Nagar,10.44,,False
luc101,airport,Chaudhary Charan Singh International Airport,17.53,,False
luc101,railway,Charbagh Railway Station,10.91,,False
luc101,bus,Alambagh Bus Stand,13.35,,False
luc101,business,Hazratganj,8.06,,False
luc101,gomti_nagar,Gomti Nagar,0.38,,False
luc102,airport,Chaudhary Charan Singh International Airport,9.59,,False
luc102,railway,Charbagh Railway Station,1.45,,False
luc102,bus,Alambagh Bus Stand,4.21,,False
luc102,business,Hazratganj,1.87,,False
luc102,gomti_nagar,Gomti Nagar,9.18,,False
luc103,airport,Chaudhary Charan Singh International Airport,8.72,,False
luc103,railway,Charbagh Railway Station,0.4,,False
luc103,bus,Alambagh Bus Stand,3.1,,False
luc103,business,Hazratganj,3.08,,False
luc103,gomti_nagar,Gomti Nagar,10.54,,False
luc104,airport,Chaudhary Charan Singh International Airport,6.2,,False
luc104,railway,Charbagh Railway Station,2.46,,False
luc104,bus,Alambagh Bus Stand,0.48,,False
luc104,business,Hazratganj,5.73,,False
luc104,gomti_nagar,Gomti Nagar,12.86,,False
luc105,airport,Chaudhary Charan Singh International Airport,17.63,,False
luc105,railway,Charbagh Railway Station,10.31,,False
luc105,bus,Alambagh Bus Stand,12.96,,False
luc105,business,Hazratganj,7.18,,False
luc105,gomti_nagar,Gomti Nagar,1.78,,False
luc106,airport,Chaudhary Charan Singh International Airport,3.02,,False
luc106,railway,Charbagh Railway Station,7.73,,False
luc106,bus,Alambagh Bus Stand,5.76,,False
luc106,business,Hazratganj,10.27,,False
luc106,gomti_nagar,Gomti Nagar,15.11,,False
luc107,airport,Chaudhary Charan Singh International Airport,14.43,,False
luc107,railway,Charbagh Railway Station,8.17,,False
luc107,bus,Alambagh Bus Stand,10.43,,False
luc107,business,Hazratganj,5.74,,False
luc107,gomti_nagar,Gomti Nagar,2.91,,False
